timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-07-11 10:21:57,1,at-st,empire,1,1,3,8,Ryloth
2024-07-11 10:21:56,2,stormtrooper,empire,7,5,10,5,Iridonia
2024-07-11 10:21:55,3,at-st,empire,6,9,2,8,Dathomir
2024-07-11 10:21:54,4,tie_silencer,empire,10,2,3,2,Champala
2024-07-11 10:21:53,5,tie_fighter,resistance,5,10,8,7,Rodia
2024-07-11 10:21:52,6,tie_fighter,empire,5,9,10,5,Serenno
2024-07-11 10:21:51,7,at-st,resistance,8,8,7,5,Mon Cala
2024-07-11 10:21:50,8,at-at,empire,9,2,2,7,Quermia
2024-07-11 10:21:49,9,tie_silencer,resistance,4,7,2,6,Trandosha
2024-07-11 10:21:48,10,unknown,resistance,9,3,6,8,Trandosha
2024-07-11 10:21:47,11,stormtrooper,empire,9,3,2,2,Mirial
2024-07-11 10:21:46,12,tie_silencer,resistance,8,5,3,5,Concord Dawn
2024-07-11 10:21:45,13,at-st,empire,3,3,5,5,Muunilinst
2024-07-11 10:21:44,14,x-wing,resistance,4,1,9,10,Zolan
2024-07-11 10:21:43,15,stormtrooper,empire,2,4,2,9,Naboo
2024-07-11 10:21:42,16,tie_silencer,empire,10,5,6,3,Dathomir
2024-07-11 10:21:41,17,at-st,empire,4,5,8,4,Malastare
2024-07-11 10:21:40,18,resistance_soldier,empire,2,6,4,5,Glee Anselm
2024-07-11 10:21:39,19,tie_fighter,resistance,2,3,1,1,Kalee
2024-07-11 10:21:38,20,unknown,resistance,2,9,1,1,Rodia
2024-07-11 10:21:37,21,tie_fighter,empire,4,8,9,10,Sullust
2024-07-11 10:21:36,22,stormtrooper,resistance,7,3,1,10,Cerea
2024-07-11 10:21:35,23,tie_silencer,empire,4,9,7,4,Bestine IV
2024-07-11 10:21:34,24,unknown,resistance,2,1,6,7,Naboo
2024-07-11 10:21:33,25,resistance_soldier,empire,7,9,3,4,Mon Cala
2024-07-11 10:21:32,26,resistance_soldier,resistance,2,8,9,5,Toydaria
2024-07-11 10:21:31,27,unknown,resistance,5,9,3,10,Toydaria
2024-07-11 10:21:30,28,x-wing,resistance,5,10,9,10,Vulpter
2024-07-11 10:21:29,29,x-wing,resistance,9,9,6,9,Quermia
2024-07-11 10:21:28,30,unknown,resistance,7,10,8,4,Eriadu
2024-07-11 10:21:27,31,x-wing,empire,9,6,2,2,Tund
2024-07-11 10:21:26,32,at-st,resistance,5,6,10,2,Ryloth
2024-07-11 10:21:25,33,tie_fighter,empire,1,4,1,7,Vulpter
2024-07-11 10:21:24,34,tie_fighter,resistance,2,10,10,9,Tund
2024-07-11 10:21:23,35,tie_silencer,resistance,9,1,2,2,Iktotch
2024-07-11 10:21:22,36,tie_fighter,empire,9,5,9,1,Cerea
2024-07-11 10:21:21,37,tie_fighter,empire,9,2,4,4,Shili
2024-07-11 10:21:20,38,tie_silencer,empire,7,7,9,6,Skako
2024-07-11 10:21:19,39,tie_fighter,empire,3,5,10,7,Kashyyyk
2024-07-11 10:21:18,40,at-at,empire,1,3,1,10,Shili
2024-07-11 10:21:17,41,unknown,empire,3,3,7,2,Ryloth
2024-07-11 10:21:16,42,at-at,empire,3,3,1,7,Ryloth
2024-07-11 10:21:15,43,x-wing,resistance,8,5,5,9,Iridonia
2024-07-11 10:21:14,44,unknown,empire,4,8,1,4,Quermia
2024-07-11 10:21:13,45,at-st,empire,2,4,2,2,Haruun Kal
2024-07-11 10:21:12,46,stormtrooper,resistance,10,5,6,5,Dathomir
2024-07-11 10:21:11,47,stormtrooper,empire,3,3,5,7,Zolan
2024-07-11 10:21:10,48,unknown,empire,9,6,8,1,Ryloth
